row_id,journal,year,pubmed,discipline,meta_analysis,random_model,md,smd,odds_ratio,hazard_ratio,risk_ratio,estimates,studies,pooled_effect,ci_level,ci_lower,ci_upper,p_value,i_square,tau_square,pi_lower,pi_upper,which_figure,notes
1,BMJ,2019,31801749,med,,,,,,,,,,,,,,,,,,,,
2,JAMA,2012,22968891,med,,,,,,,,,,,,,,,,,,,,
3,BMJ,2012,23220130,med,,,,,,,,,,,,,,,,,,,,
4,BMJ,2016,27071971,med,,,,,,,,,,,,,,,,,,,,
5,JAMA,2013,23280227,med,,,,,,,,,,,,,,,,,,,,
6,BMJ,2012,22849956,med,,,,,,,,,,,,,,,,,,,,
7,PLoS Med,2016,27755538,med,,,,,,,,,,,,,,,,,,,,
8,BMJ,2017,29167102,med,,,,,,,,,,,,,,,,,,,,
9,JAMA,2012,22665107,med,,,,,,,,,,,,,,,,,,,,
10,Lancet,2016,27289172,med,,,,,,,,,,,,,,,,,,,,
11,Environ Health Perspect,2017,28982642,med,,,,,,,,,,,,,,,,,,,,
12,Ann Intern Med,2014,24658694,med,,,,,,,,,,,,,,,,,,,,
13,JAMA,2013,23423413,med,,,,,,,,,,,,,,,,,,,,
14,BMJ,2019,30867144,med,,,,,,,,,,,,,,,,,,,,
15,Lancet,2016,26777270,med,,,,,,,,,,,,,,,,,,,,
16,BMJ,2012,22371867,med,,,,,,,,,,,,,,,,,,,,
17,Lancet,2012,22554860,med,,,,,,,,,,,,,,,,,,,,
18,Lancet,2015,26009228,med,,,,,,,,,,,,,,,,,,,,
19,BMJ,2019,31270064,med,,,,,,,,,,,,,,,,,,,,
20,Epidemiology,2017,28570388,med,,,,,,,,,,,,,,,,,,,,
21,Ann Intern Med,2021,33428446,med,,,,,,,,,,,,,,,,,,,,
22,BMJ,2016,27091337,med,,,,,,,,,,,,,,,,,,,,
23,Ann Intern Med,2017,28632280,med,,,,,,,,,,,,,,,,,,,,
24,Ann Intern Med,2020,32805127,med,,,,,,,,,,,,,,,,,,,,
25,Lancet,2015,25777667,med,,,,,,,,,,,,,,,,,,,,
26,BMJ,2016,26936410,med,,,,,,,,,,,,,,,,,,,,
27,PLoS Med,2012,22363213,med,,,,,,,,,,,,,,,,,,,,
28,Lancet,2018,30528484,med,,,,,,,,,,,,,,,,,,,,
29,Environ Health Perspect,2021,34128690,med,,,,,,,,,,,,,,,,,,,,
30,Lancet,2012,22421339,med,,,,,,,,,,,,,,,,,,,,
31,JAMA,2015,25988462,med,,,,,,,,,,,,,,,,,,,,
32,BMJ,2020,32094151,med,,,,,,,,,,,,,,,,,,,,
33,BMJ,2020,33177069,med,,,,,,,,,,,,,,,,,,,,
34,Lancet,2016,26869575,med,,,,,,,,,,,,,,,,,,,,
35,BMJ,2013,23386268,med,,,,,,,,,,,,,,,,,,,,
36,JAMA,2018,29872859,med,,,,,,,,,,,,,,,,,,,,
37,BMJ,2020,31907166,med,,,,,,,,,,,,,,,,,,,,
38,BMJ,2012,22968722,med,,,,,,,,,,,,,,,,,,,,
39,BMJ,2012,22294757,med,,,,,,,,,,,,,,,,,,,,
40,JAMA,2020,32496521,med,,,,,,,,,,,,,,,,,,,,
41,Environ Health Perspect,2015,25625785,med,,,,,,,,,,,,,,,,,,,,
42,JAMA,2012,23287889,med,,,,,,,,,,,,,,,,,,,,
43,PLoS Med,2021,34492005,med,,,,,,,,,,,,,,,,,,,,
44,Lancet,2019,31006573,med,,,,,,,,,,,,,,,,,,,,
45,PLoS Med,2020,32357197,med,,,,,,,,,,,,,,,,,,,,
46,N Engl J Med,2015,26544982,med,,,,,,,,,,,,,,,,,,,,
47,PLoS Med,2013,23671407,med,,,,,,,,,,,,,,,,,,,,
48,PLoS Med,2014,25117081,med,,,,,,,,,,,,,,,,,,,,
49,BMJ,2013,23616031,med,,,,,,,,,,,,,,,,,,,,
50,BMJ,2022,35508320,med,,,,,,,,,,,,,,,,,,,,
51,Lancet,2013,23870817,med,,,,,,,,,,,,,,,,,,,,
52,BMJ,2022,35508321,med,,,,,,,,,,,,,,,,,,,,
53,JAMA,2018,29677303,med,,,,,,,,,,,,,,,,,,,,
54,BMJ,2014,24524926,med,,,,,,,,,,,,,,,,,,,,
55,Ann Intern Med,2015,25915661,med,,,,,,,,,,,,,,,,,,,,
56,PLoS Med,2021,34520463,med,,,,,,,,,,,,,,,,,,,,
57,PLoS Med,2019,31185012,med,,,,,,,,,,,,,,,,,,,,
58,BMJ,2017,28202713,med,,,,,,,,,,,,,,,,,,,,
59,PLoS Med,2021,34491999,med,,,,,,,,,,,,,,,,,,,,
60,PLoS Med,2020,33064751,med,,,,,,,,,,,,,,,,,,,,
61,PLoS Med,2012,23209385,med,,,,,,,,,,,,,,,,,,,,
62,JAMA,2021,34874413,med,,,,,,,,,,,,,,,,,,,,
63,Environ Health Perspect,2015,25742056,med,,,,,,,,,,,,,,,,,,,,
64,Lancet,2013,23352552,med,,,,,,,,,,,,,,,,,,,,
65,BMJ,2019,30995986,med,,,,,,,,,,,,,,,,,,,,
66,Lancet,2019,31200992,med,,,,,,,,,,,,,,,,,,,,
67,JAMA,2022,35323851,med,,,,,,,,,,,,,,,,,,,,
68,BMJ,2015,26537292,med,,,,,,,,,,,,,,,,,,,,
69,PLoS Med,2014,24492409,med,,,,,,,,,,,,,,,,,,,,
70,BMJ,2013,23533188,med,,,,,,,,,,,,,,,,,,,,
71,Lancet,2019,30773280,med,,,,,,,,,,,,,,,,,,,,
72,PLoS Med,2020,33226997,med,,,,,,,,,,,,,,,,,,,,
73,PLoS Med,2020,33119589,med,,,,,,,,,,,,,,,,,,,,
74,BMJ,2013,23645857,med,,,,,,,,,,,,,,,,,,,,
75,BMJ,2012,22306479,med,,,,,,,,,,,,,,,,,,,,
76,Ann Intern Med,2013,23648949,med,,,,,,,,,,,,,,,,,,,,
77,Ann Intern Med,2019,30884526,med,,,,,,,,,,,,,,,,,,,,
78,Epidemiology,2014,25061921,med,,,,,,,,,,,,,,,,,,,,
79,Lancet,2019,31327564,med,,,,,,,,,,,,,,,,,,,,
80,PLoS Med,2022,35045113,med,,,,,,,,,,,,,,,,,,,,
81,Lancet,2012,23013602,med,,,,,,,,,,,,,,,,,,,,
82,BMJ,2014,25352501,med,,,,,,,,,,,,,,,,,,,,
83,N Engl J Med,2012,22762317,med,,,,,,,,,,,,,,,,,,,,
84,BMJ,2012,22833605,med,,,,,,,,,,,,,,,,,,,,
85,Ann Intern Med,2017,29049539,med,,,,,,,,,,,,,,,,,,,,
86,BMJ,2012,22867913,med,,,,,,,,,,,,,,,,,,,,
87,JAMA,2019,31593272,med,,,,,,,,,,,,,,,,,,,,
88,PLoS Med,2020,33373368,med,,,,,,,,,,,,,,,,,,,,
89,BMJ,2021,33910882,med,,,,,,,,,,,,,,,,,,,,
90,BMJ,2015,26142020,med,,,,,,,,,,,,,,,,,,,,
91,BMJ,2019,30917990,med,,,,,,,,,,,,,,,,,,,,
92,PLoS Med,2013,23349622,med,,,,,,,,,,,,,,,,,,,,
93,BMJ,2020,32943437,med,,,,,,,,,,,,,,,,,,,,
94,BMJ,2022,35042741,med,,,,,,,,,,,,,,,,,,,,
95,Lancet,2021,34793745,med,,,,,,,,,,,,,,,,,,,,
96,BMJ,2020,32967840,med,,,,,,,,,,,,,,,,,,,,
97,PLoS Med,2017,28323832,med,,,,,,,,,,,,,,,,,,,,
98,PLoS Med,2020,32353039,med,,,,,,,,,,,,,,,,,,,,
99,PLoS Med,2018,29485986,med,,,,,,,,,,,,,,,,,,,,
100,PLoS Med,2015,26694529,med,,,,,,,,,,,,,,,,,,,,
101,Ann Intern Med,2017,28828492,med,,,,,,,,,,,,,,,,,,,,
102,Lancet,2019,31668726,med,,,,,,,,,,,,,,,,,,,,
103,Lancet,2022,35279232,med,,,,,,,,,,,,,,,,,,,,
104,Ann Intern Med,2014,25004169,med,,,,,,,,,,,,,,,,,,,,
105,BMJ,2019,31285198,med,,,,,,,,,,,,,,,,,,,,
106,JAMA,2021,34427595,med,,,,,,,,,,,,,,,,,,,,
107,Epidemiology,2014,24713883,med,,,,,,,,,,,,,,,,,,,,
108,BMJ,2020,32238384,med,,,,,,,,,,,,,,,,,,,,
109,JAMA,2016,26813212,med,,,,,,,,,,,,,,,,,,,,
110,Lancet,2019,31128925,med,,,,,,,,,,,,,,,,,,,,
111,BMJ,2014,24452368,med,,,,,,,,,,,,,,,,,,,,
112,BMJ,2013,24169944,med,,,,,,,,,,,,,,,,,,,,
113,PLoS Med,2014,25003901,med,,,,,,,,,,,,,,,,,,,,
114,PLoS Med,2013,23824703,med,,,,,,,,,,,,,,,,,,,,
115,PLoS Med,2021,34111122,med,,,,,,,,,,,,,,,,,,,,
116,Lancet,2021,34474011,med,,,,,,,,,,,,,,,,,,,,
117,Ann Intern Med,2014,25364886,med,,,,,,,,,,,,,,,,,,,,
